================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_031_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_031_parallel/energy
[Train Wrapper] Arguments: --lr 0.000054
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1641024
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000054
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000054
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_134023.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 98%|█████████▊| 6106/6250 [25:08<00:35,  4.03it/s, loss=0.217676, lr=0.000007]
 98%|█████████▊| 6107/6250 [25:08<00:35,  4.02it/s, loss=0.217676, lr=0.000007]
 98%|█████████▊| 6107/6250 [25:08<00:35,  4.02it/s, loss=0.228649, lr=0.000007]
 98%|█████████▊| 6108/6250 [25:08<00:35,  4.01it/s, loss=0.228649, lr=0.000007]
 98%|█████████▊| 6108/6250 [25:08<00:35,  4.01it/s, loss=0.147411, lr=0.000007]
 98%|█████████▊| 6109/6250 [25:08<00:35,  4.00it/s, loss=0.147411, lr=0.000007]
 98%|█████████▊| 6109/6250 [25:08<00:35,  4.00it/s, loss=0.154354, lr=0.000007]
 98%|█████████▊| 6110/6250 [25:08<00:34,  4.00it/s, loss=0.154354, lr=0.000007]
 98%|█████████▊| 6110/6250 [25:09<00:34,  4.00it/s, loss=0.161017, lr=0.000007]
 98%|█████████▊| 6111/6250 [25:09<00:34,  4.01it/s, loss=0.161017, lr=0.000007]
 98%|█████████▊| 6111/6250 [25:09<00:34,  4.01it/s, loss=0.182180, lr=0.000007]
 98%|█████████▊| 6112/6250 [25:09<00:34,  4.00it/s, loss=0.182180, lr=0.000007]
 98%|█████████▊| 6112/6250 [25:09<00:34,  4.00it/s, loss=0.142648, lr=0.000007]
 98%|█████████▊| 6113/6250 [25:09<00:34,  4.02it/s, loss=0.142648, lr=0.000007]
 98%|█████████▊| 6113/6250 [25:09<00:34,  4.02it/s, loss=0.095195, lr=0.000007]
 98%|█████████▊| 6114/6250 [25:09<00:33,  4.01it/s, loss=0.095195, lr=0.000007]
 98%|█████████▊| 6114/6250 [25:10<00:33,  4.01it/s, loss=0.315224, lr=0.000007]
 98%|█████████▊| 6115/6250 [25:10<00:33,  4.00it/s, loss=0.315224, lr=0.000007]
 98%|█████████▊| 6115/6250 [25:10<00:33,  4.00it/s, loss=0.183316, lr=0.000007]
 98%|█████████▊| 6116/6250 [25:10<00:33,  4.00it/s, loss=0.183316, lr=0.000007]
 98%|█████████▊| 6116/6250 [25:10<00:33,  4.00it/s, loss=0.261366, lr=0.000007]
 98%|█████████▊| 6117/6250 [25:10<00:33,  3.99it/s, loss=0.261366, lr=0.000007]
 98%|█████████▊| 6117/6250 [25:10<00:33,  3.99it/s, loss=0.184407, lr=0.000007]
 98%|█████████▊| 6118/6250 [25:10<00:33,  3.99it/s, loss=0.184407, lr=0.000007]
 98%|█████████▊| 6118/6250 [25:11<00:33,  3.99it/s, loss=0.154908, lr=0.000007]
 98%|█████████▊| 6119/6250 [25:11<00:32,  3.99it/s, loss=0.154908, lr=0.000007]
 98%|█████████▊| 6119/6250 [25:11<00:32,  3.99it/s, loss=0.188833, lr=0.000007]
 98%|█████████▊| 6120/6250 [25:11<00:32,  3.98it/s, loss=0.188833, lr=0.000007]
 98%|█████████▊| 6120/6250 [25:11<00:32,  3.98it/s, loss=0.229842, lr=0.000007]
 98%|█████████▊| 6121/6250 [25:11<00:32,  3.98it/s, loss=0.229842, lr=0.000007]
 98%|█████████▊| 6121/6250 [25:11<00:32,  3.98it/s, loss=0.230791, lr=0.000007]
 98%|█████████▊| 6122/6250 [25:11<00:32,  3.98it/s, loss=0.230791, lr=0.000007]
 98%|█████████▊| 6122/6250 [25:12<00:32,  3.98it/s, loss=0.224322, lr=0.000007]
 98%|█████████▊| 6123/6250 [25:12<00:31,  3.98it/s, loss=0.224322, lr=0.000007]
 98%|█████████▊| 6123/6250 [25:12<00:31,  3.98it/s, loss=0.100192, lr=0.000007]
 98%|█████████▊| 6124/6250 [25:12<00:31,  3.97it/s, loss=0.100192, lr=0.000007]
 98%|█████████▊| 6124/6250 [25:12<00:31,  3.97it/s, loss=0.113130, lr=0.000007]
 98%|█████████▊| 6125/6250 [25:12<00:31,  3.98it/s, loss=0.113130, lr=0.000007]
 98%|█████████▊| 6125/6250 [25:12<00:31,  3.98it/s, loss=0.144374, lr=0.000007]
 98%|█████████▊| 6126/6250 [25:12<00:31,  3.98it/s, loss=0.144374, lr=0.000007]
 98%|█████████▊| 6126/6250 [25:13<00:31,  3.98it/s, loss=0.116417, lr=0.000007]
 98%|█████████▊| 6127/6250 [25:13<00:30,  3.99it/s, loss=0.116417, lr=0.000007]
 98%|█████████▊| 6127/6250 [25:13<00:30,  3.99it/s, loss=0.124242, lr=0.000007]
 98%|█████████▊| 6128/6250 [25:13<00:30,  3.98it/s, loss=0.124242, lr=0.000007]
 98%|█████████▊| 6128/6250 [25:13<00:30,  3.98it/s, loss=0.118378, lr=0.000007]
 98%|█████████▊| 6129/6250 [25:13<00:30,  3.98it/s, loss=0.118378, lr=0.000007]
 98%|█████████▊| 6129/6250 [25:13<00:30,  3.98it/s, loss=0.216496, lr=0.000007]
 98%|█████████▊| 6130/6250 [25:13<00:30,  3.99it/s, loss=0.216496, lr=0.000007]
 98%|█████████▊| 6130/6250 [25:14<00:30,  3.99it/s, loss=0.219168, lr=0.000007]
 98%|█████████▊| 6131/6250 [25:14<00:29,  4.00it/s, loss=0.219168, lr=0.000007]
 98%|█████████▊| 6131/6250 [25:14<00:29,  4.00it/s, loss=0.174673, lr=0.000007]
 98%|█████████▊| 6132/6250 [25:14<00:29,  3.99it/s, loss=0.174673, lr=0.000007]
 98%|█████████▊| 6132/6250 [25:14<00:29,  3.99it/s, loss=0.134388, lr=0.000007]
 98%|█████████▊| 6133/6250 [25:14<00:29,  3.99it/s, loss=0.134388, lr=0.000007]
 98%|█████████▊| 6133/6250 [25:14<00:29,  3.99it/s, loss=0.155120, lr=0.000007]
 98%|█████████▊| 6134/6250 [25:14<00:29,  4.00it/s, loss=0.155120, lr=0.000007]
 98%|█████████▊| 6134/6250 [25:15<00:29,  4.00it/s, loss=0.182095, lr=0.000007]
 98%|█████████▊| 6135/6250 [25:15<00:28,  3.99it/s, loss=0.182095, lr=0.000007]
 98%|█████████▊| 6135/6250 [25:15<00:28,  3.99it/s, loss=0.271644, lr=0.000007]
 98%|█████████▊| 6136/6250 [25:15<00:28,  3.99it/s, loss=0.271644, lr=0.000007]
 98%|█████████▊| 6136/6250 [25:15<00:28,  3.99it/s, loss=0.162457, lr=0.000006]
 98%|█████████▊| 6137/6250 [25:15<00:28,  4.00it/s, loss=0.162457, lr=0.000006]
 98%|█████████▊| 6137/6250 [25:15<00:28,  4.00it/s, loss=0.268221, lr=0.000006]
 98%|█████████▊| 6138/6250 [25:15<00:27,  4.00it/s, loss=0.268221, lr=0.000006]
 98%|█████████▊| 6138/6250 [25:16<00:27,  4.00it/s, loss=0.217885, lr=0.000006]
 98%|█████████▊| 6139/6250 [25:16<00:27,  4.00it/s, loss=0.217885, lr=0.000006]
 98%|█████████▊| 6139/6250 [25:16<00:27,  4.00it/s, loss=0.208254, lr=0.000006]
 98%|█████████▊| 6140/6250 [25:16<00:27,  4.00it/s, loss=0.208254, lr=0.000006]
 98%|█████████▊| 6140/6250 [25:16<00:27,  4.00it/s, loss=0.273096, lr=0.000006]
 98%|█████████▊| 6141/6250 [25:16<00:27,  4.00it/s, loss=0.273096, lr=0.000006]
 98%|█████████▊| 6141/6250 [25:16<00:27,  4.00it/s, loss=0.161128, lr=0.000006]
 98%|█████████▊| 6142/6250 [25:16<00:27,  4.00it/s, loss=0.161128, lr=0.000006]
 98%|█████████▊| 6142/6250 [25:17<00:27,  4.00it/s, loss=0.161381, lr=0.000006]
 98%|█████████▊| 6143/6250 [25:17<00:26,  4.00it/s, loss=0.161381, lr=0.000006]
 98%|█████████▊| 6143/6250 [25:17<00:26,  4.00it/s, loss=0.192089, lr=0.000006]
 98%|█████████▊| 6144/6250 [25:17<00:26,  4.03it/s, loss=0.192089, lr=0.000006]
 98%|█████████▊| 6144/6250 [25:17<00:26,  4.03it/s, loss=0.207176, lr=0.000006]
 98%|█████████▊| 6145/6250 [25:17<00:24,  4.24it/s, loss=0.207176, lr=0.000006]
 98%|█████████▊| 6145/6250 [25:17<00:24,  4.24it/s, loss=0.194814, lr=0.000006]
 98%|█████████▊| 6146/6250 [25:17<00:23,  4.40it/s, loss=0.194814, lr=0.000006]
 98%|█████████▊| 6146/6250 [25:17<00:23,  4.40it/s, loss=0.319833, lr=0.000006]
 98%|█████████▊| 6147/6250 [25:17<00:22,  4.52it/s, loss=0.319833, lr=0.000006]
 98%|█████████▊| 6147/6250 [25:18<00:22,  4.52it/s, loss=0.120178, lr=0.000006]
 98%|█████████▊| 6148/6250 [25:18<00:22,  4.62it/s, loss=0.120178, lr=0.000006]
 98%|█████████▊| 6148/6250 [25:18<00:22,  4.62it/s, loss=0.217872, lr=0.000006]
 98%|█████████▊| 6149/6250 [25:18<00:21,  4.66it/s, loss=0.217872, lr=0.000006]
 98%|█████████▊| 6149/6250 [25:18<00:21,  4.66it/s, loss=0.148012, lr=0.000006]
 98%|█████████▊| 6150/6250 [25:18<00:21,  4.71it/s, loss=0.148012, lr=0.000006]
 98%|█████████▊| 6150/6250 [25:18<00:21,  4.71it/s, loss=0.164510, lr=0.000006]
 98%|█████████▊| 6151/6250 [25:18<00:20,  4.75it/s, loss=0.164510, lr=0.000006]
 98%|█████████▊| 6151/6250 [25:18<00:20,  4.75it/s, loss=0.165538, lr=0.000006]
 98%|█████████▊| 6152/6250 [25:18<00:20,  4.78it/s, loss=0.165538, lr=0.000006]
 98%|█████████▊| 6152/6250 [25:19<00:20,  4.78it/s, loss=0.136562, lr=0.000006]
 98%|█████████▊| 6153/6250 [25:19<00:21,  4.54it/s, loss=0.136562, lr=0.000006]
 98%|█████████▊| 6153/6250 [25:19<00:21,  4.54it/s, loss=0.127029, lr=0.000006]
 98%|█████████▊| 6154/6250 [25:19<00:22,  4.35it/s, loss=0.127029, lr=0.000006]
 98%|█████████▊| 6154/6250 [25:19<00:22,  4.35it/s, loss=0.166774, lr=0.000006]
 98%|█████████▊| 6155/6250 [25:19<00:22,  4.24it/s, loss=0.166774, lr=0.000006]
 98%|█████████▊| 6155/6250 [25:19<00:22,  4.24it/s, loss=0.149413, lr=0.000006]
 98%|█████████▊| 6156/6250 [25:19<00:22,  4.16it/s, loss=0.149413, lr=0.000006]
 98%|█████████▊| 6156/6250 [25:20<00:22,  4.16it/s, loss=0.277438, lr=0.000006]
 99%|█████████▊| 6157/6250 [25:20<00:22,  4.11it/s, loss=0.277438, lr=0.000006]
 99%|█████████▊| 6157/6250 [25:20<00:22,  4.11it/s, loss=0.161224, lr=0.000006]
 99%|█████████▊| 6158/6250 [25:20<00:22,  4.07it/s, loss=0.161224, lr=0.000006]
 99%|█████████▊| 6158/6250 [25:20<00:22,  4.07it/s, loss=0.105900, lr=0.000006]
 99%|█████████▊| 6159/6250 [25:20<00:22,  4.05it/s, loss=0.105900, lr=0.000006]
 99%|█████████▊| 6159/6250 [25:20<00:22,  4.05it/s, loss=0.165826, lr=0.000006]
 99%|█████████▊| 6160/6250 [25:20<00:22,  4.03it/s, loss=0.165826, lr=0.000006]
 99%|█████████▊| 6160/6250 [25:21<00:22,  4.03it/s, loss=0.117696, lr=0.000006]
 99%|█████████▊| 6161/6250 [25:21<00:22,  4.02it/s, loss=0.117696, lr=0.000006]
 99%|█████████▊| 6161/6250 [25:21<00:22,  4.02it/s, loss=0.210893, lr=0.000006]
 99%|█████████▊| 6162/6250 [25:21<00:21,  4.01it/s, loss=0.210893, lr=0.000006]
 99%|█████████▊| 6162/6250 [25:21<00:21,  4.01it/s, loss=0.230195, lr=0.000006]
 99%|█████████▊| 6163/6250 [25:21<00:21,  4.01it/s, loss=0.230195, lr=0.000006]
 99%|█████████▊| 6163/6250 [25:21<00:21,  4.01it/s, loss=0.124860, lr=0.000006]
 99%|█████████▊| 6164/6250 [25:21<00:21,  4.00it/s, loss=0.124860, lr=0.000006]
 99%|█████████▊| 6164/6250 [25:22<00:21,  4.00it/s, loss=0.126091, lr=0.000006]
 99%|█████████▊| 6165/6250 [25:22<00:21,  3.99it/s, loss=0.126091, lr=0.000006]
 99%|█████████▊| 6165/6250 [25:22<00:21,  3.99it/s, loss=0.120413, lr=0.000006]
 99%|█████████▊| 6166/6250 [25:22<00:21,  3.99it/s, loss=0.120413, lr=0.000006]
 99%|█████████▊| 6166/6250 [25:22<00:21,  3.99it/s, loss=0.099696, lr=0.000006]
 99%|█████████▊| 6167/6250 [25:22<00:20,  4.00it/s, loss=0.099696, lr=0.000006]
 99%|█████████▊| 6167/6250 [25:22<00:20,  4.00it/s, loss=0.240662, lr=0.000006]
 99%|█████████▊| 6168/6250 [25:22<00:20,  4.00it/s, loss=0.240662, lr=0.000006]
 99%|█████████▊| 6168/6250 [25:23<00:20,  4.00it/s, loss=0.147104, lr=0.000006]
 99%|█████████▊| 6169/6250 [25:23<00:20,  4.00it/s, loss=0.147104, lr=0.000006]
 99%|█████████▊| 6169/6250 [25:23<00:20,  4.00it/s, loss=0.240086, lr=0.000006]
 99%|█████████▊| 6170/6250 [25:23<00:20,  4.00it/s, loss=0.240086, lr=0.000006]
 99%|█████████▊| 6170/6250 [25:23<00:20,  4.00it/s, loss=0.217860, lr=0.000006]
 99%|█████████▊| 6171/6250 [25:23<00:19,  4.00it/s, loss=0.217860, lr=0.000006]
 99%|█████████▊| 6171/6250 [25:23<00:19,  4.00it/s, loss=0.276099, lr=0.000006]
 99%|█████████▉| 6172/6250 [25:23<00:19,  4.00it/s, loss=0.276099, lr=0.000006]
 99%|█████████▉| 6172/6250 [25:24<00:19,  4.00it/s, loss=0.217922, lr=0.000006]
 99%|█████████▉| 6173/6250 [25:24<00:19,  4.00it/s, loss=0.217922, lr=0.000006]
 99%|█████████▉| 6173/6250 [25:24<00:19,  4.00it/s, loss=0.157348, lr=0.000006]
 99%|█████████▉| 6174/6250 [25:24<00:19,  4.00it/s, loss=0.157348, lr=0.000006]
 99%|█████████▉| 6174/6250 [25:24<00:19,  4.00it/s, loss=0.188880, lr=0.000006]
 99%|█████████▉| 6175/6250 [25:24<00:18,  4.00it/s, loss=0.188880, lr=0.000006]
 99%|█████████▉| 6175/6250 [25:24<00:18,  4.00it/s, loss=0.227789, lr=0.000006]
 99%|█████████▉| 6176/6250 [25:24<00:18,  3.99it/s, loss=0.227789, lr=0.000006]
 99%|█████████▉| 6176/6250 [25:25<00:18,  3.99it/s, loss=0.217153, lr=0.000006]
 99%|█████████▉| 6177/6250 [25:25<00:18,  4.00it/s, loss=0.217153, lr=0.000006]
 99%|█████████▉| 6177/6250 [25:25<00:18,  4.00it/s, loss=0.289385, lr=0.000006]
 99%|█████████▉| 6178/6250 [25:25<00:18,  3.99it/s, loss=0.289385, lr=0.000006]
 99%|█████████▉| 6178/6250 [25:25<00:18,  3.99it/s, loss=0.130986, lr=0.000006]
 99%|█████████▉| 6179/6250 [25:25<00:17,  3.99it/s, loss=0.130986, lr=0.000006]
 99%|█████████▉| 6179/6250 [25:25<00:17,  3.99it/s, loss=0.176903, lr=0.000006]
 99%|█████████▉| 6180/6250 [25:25<00:17,  3.99it/s, loss=0.176903, lr=0.000006]
 99%|█████████▉| 6180/6250 [25:26<00:17,  3.99it/s, loss=0.221555, lr=0.000006]
 99%|█████████▉| 6181/6250 [25:26<00:17,  3.98it/s, loss=0.221555, lr=0.000006]
 99%|█████████▉| 6181/6250 [25:26<00:17,  3.98it/s, loss=0.148033, lr=0.000006]
 99%|█████████▉| 6182/6250 [25:26<00:17,  3.98it/s, loss=0.148033, lr=0.000006]
 99%|█████████▉| 6182/6250 [25:26<00:17,  3.98it/s, loss=0.190693, lr=0.000006]
 99%|█████████▉| 6183/6250 [25:26<00:16,  3.98it/s, loss=0.190693, lr=0.000006]
 99%|█████████▉| 6183/6250 [25:26<00:16,  3.98it/s, loss=0.155126, lr=0.000006]
 99%|█████████▉| 6184/6250 [25:26<00:16,  3.99it/s, loss=0.155126, lr=0.000006]
 99%|█████████▉| 6184/6250 [25:27<00:16,  3.99it/s, loss=0.122166, lr=0.000006]
 99%|█████████▉| 6185/6250 [25:27<00:16,  3.98it/s, loss=0.122166, lr=0.000006]
 99%|█████████▉| 6185/6250 [25:27<00:16,  3.98it/s, loss=0.214708, lr=0.000006]
 99%|█████████▉| 6186/6250 [25:27<00:16,  3.98it/s, loss=0.214708, lr=0.000006]
 99%|█████████▉| 6186/6250 [25:27<00:16,  3.98it/s, loss=0.187567, lr=0.000006]
 99%|█████████▉| 6187/6250 [25:27<00:15,  3.98it/s, loss=0.187567, lr=0.000006]
 99%|█████████▉| 6187/6250 [25:27<00:15,  3.98it/s, loss=0.160431, lr=0.000006]
 99%|█████████▉| 6188/6250 [25:27<00:15,  3.99it/s, loss=0.160431, lr=0.000006]
 99%|█████████▉| 6188/6250 [25:28<00:15,  3.99it/s, loss=0.208585, lr=0.000006]
 99%|█████████▉| 6189/6250 [25:28<00:15,  3.99it/s, loss=0.208585, lr=0.000006]
 99%|█████████▉| 6189/6250 [25:28<00:15,  3.99it/s, loss=0.074827, lr=0.000006]
 99%|█████████▉| 6190/6250 [25:28<00:15,  3.99it/s, loss=0.074827, lr=0.000006]
 99%|█████████▉| 6190/6250 [25:28<00:15,  3.99it/s, loss=0.213405, lr=0.000006]
 99%|█████████▉| 6191/6250 [25:28<00:14,  3.99it/s, loss=0.213405, lr=0.000006]
 99%|█████████▉| 6191/6250 [25:28<00:14,  3.99it/s, loss=0.244981, lr=0.000006]
 99%|█████████▉| 6192/6250 [25:28<00:14,  3.99it/s, loss=0.244981, lr=0.000006]
 99%|█████████▉| 6192/6250 [25:29<00:14,  3.99it/s, loss=0.174455, lr=0.000006]
 99%|█████████▉| 6193/6250 [25:29<00:14,  3.98it/s, loss=0.174455, lr=0.000006]
 99%|█████████▉| 6193/6250 [25:29<00:14,  3.98it/s, loss=0.157551, lr=0.000006]
 99%|█████████▉| 6194/6250 [25:29<00:14,  3.98it/s, loss=0.157551, lr=0.000006]
 99%|█████████▉| 6194/6250 [25:29<00:14,  3.98it/s, loss=0.217927, lr=0.000006]
 99%|█████████▉| 6195/6250 [25:29<00:13,  3.98it/s, loss=0.217927, lr=0.000006]
 99%|█████████▉| 6195/6250 [25:29<00:13,  3.98it/s, loss=0.187454, lr=0.000006]
 99%|█████████▉| 6196/6250 [25:29<00:13,  3.99it/s, loss=0.187454, lr=0.000006]
 99%|█████████▉| 6196/6250 [25:30<00:13,  3.99it/s, loss=0.107150, lr=0.000006]
 99%|█████████▉| 6197/6250 [25:30<00:13,  3.99it/s, loss=0.107150, lr=0.000006]
 99%|█████████▉| 6197/6250 [25:30<00:13,  3.99it/s, loss=0.185783, lr=0.000006]
 99%|█████████▉| 6198/6250 [25:30<00:13,  3.98it/s, loss=0.185783, lr=0.000006]
 99%|█████████▉| 6198/6250 [25:30<00:13,  3.98it/s, loss=0.229910, lr=0.000006]
 99%|█████████▉| 6199/6250 [25:30<00:12,  3.98it/s, loss=0.229910, lr=0.000006]
 99%|█████████▉| 6199/6250 [25:30<00:12,  3.98it/s, loss=0.100831, lr=0.000006]
 99%|█████████▉| 6200/6250 [25:30<00:12,  3.99it/s, loss=0.100831, lr=0.000006]
 99%|█████████▉| 6200/6250 [25:31<00:12,  3.99it/s, loss=0.117878, lr=0.000006]
 99%|█████████▉| 6201/6250 [25:31<00:11,  4.16it/s, loss=0.117878, lr=0.000006]
 99%|█████████▉| 6201/6250 [25:31<00:11,  4.16it/s, loss=0.201101, lr=0.000006]
 99%|█████████▉| 6202/6250 [25:31<00:11,  4.34it/s, loss=0.201101, lr=0.000006]
 99%|█████████▉| 6202/6250 [25:31<00:11,  4.34it/s, loss=0.159047, lr=0.000006]
