================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_032_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_032_parallel/energy
[Train Wrapper] Arguments: --dropout 0.268256
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1678655
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.268256
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.268256
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_140807.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 97%|█████████▋| 6046/6250 [24:50<00:49,  4.13it/s, loss=0.121380, lr=0.000014]
 97%|█████████▋| 6046/6250 [24:50<00:49,  4.13it/s, loss=0.125825, lr=0.000014]
 97%|█████████▋| 6047/6250 [24:50<00:49,  4.07it/s, loss=0.125825, lr=0.000014]
 97%|█████████▋| 6047/6250 [24:51<00:49,  4.07it/s, loss=0.098688, lr=0.000014]
 97%|█████████▋| 6048/6250 [24:51<00:50,  4.03it/s, loss=0.098688, lr=0.000014]
 97%|█████████▋| 6048/6250 [24:51<00:50,  4.03it/s, loss=0.170354, lr=0.000014]
 97%|█████████▋| 6049/6250 [24:51<00:50,  4.00it/s, loss=0.170354, lr=0.000014]
 97%|█████████▋| 6049/6250 [24:51<00:50,  4.00it/s, loss=0.066024, lr=0.000014]
 97%|█████████▋| 6050/6250 [24:51<00:50,  3.97it/s, loss=0.066024, lr=0.000014]
 97%|█████████▋| 6050/6250 [24:51<00:50,  3.97it/s, loss=0.233737, lr=0.000014]
 97%|█████████▋| 6051/6250 [24:51<00:50,  3.96it/s, loss=0.233737, lr=0.000014]
 97%|█████████▋| 6051/6250 [24:52<00:50,  3.96it/s, loss=0.160163, lr=0.000014]
 97%|█████████▋| 6052/6250 [24:52<00:50,  3.96it/s, loss=0.160163, lr=0.000014]
 97%|█████████▋| 6052/6250 [24:52<00:50,  3.96it/s, loss=0.197909, lr=0.000014]
 97%|█████████▋| 6053/6250 [24:52<00:49,  3.95it/s, loss=0.197909, lr=0.000014]
 97%|█████████▋| 6053/6250 [24:52<00:49,  3.95it/s, loss=0.121076, lr=0.000014]
 97%|█████████▋| 6054/6250 [24:52<00:49,  3.94it/s, loss=0.121076, lr=0.000014]
 97%|█████████▋| 6054/6250 [24:52<00:49,  3.94it/s, loss=0.198007, lr=0.000014]
 97%|█████████▋| 6055/6250 [24:52<00:49,  3.94it/s, loss=0.198007, lr=0.000014]
 97%|█████████▋| 6055/6250 [24:53<00:49,  3.94it/s, loss=0.103336, lr=0.000013]
 97%|█████████▋| 6056/6250 [24:53<00:49,  3.94it/s, loss=0.103336, lr=0.000013]
 97%|█████████▋| 6056/6250 [24:53<00:49,  3.94it/s, loss=0.230622, lr=0.000013]
 97%|█████████▋| 6057/6250 [24:53<00:48,  3.94it/s, loss=0.230622, lr=0.000013]
 97%|█████████▋| 6057/6250 [24:53<00:48,  3.94it/s, loss=0.121124, lr=0.000013]
 97%|█████████▋| 6058/6250 [24:53<00:48,  3.94it/s, loss=0.121124, lr=0.000013]
 97%|█████████▋| 6058/6250 [24:53<00:48,  3.94it/s, loss=0.129878, lr=0.000013]
 97%|█████████▋| 6059/6250 [24:53<00:48,  3.94it/s, loss=0.129878, lr=0.000013]
 97%|█████████▋| 6059/6250 [24:54<00:48,  3.94it/s, loss=0.097973, lr=0.000013]
 97%|█████████▋| 6060/6250 [24:54<00:48,  3.95it/s, loss=0.097973, lr=0.000013]
 97%|█████████▋| 6060/6250 [24:54<00:48,  3.95it/s, loss=0.211867, lr=0.000013]
 97%|█████████▋| 6061/6250 [24:54<00:47,  3.95it/s, loss=0.211867, lr=0.000013]
 97%|█████████▋| 6061/6250 [24:54<00:47,  3.95it/s, loss=0.068590, lr=0.000013]
 97%|█████████▋| 6062/6250 [24:54<00:47,  3.95it/s, loss=0.068590, lr=0.000013]
 97%|█████████▋| 6062/6250 [24:54<00:47,  3.95it/s, loss=0.090342, lr=0.000013]
 97%|█████████▋| 6063/6250 [24:54<00:47,  3.94it/s, loss=0.090342, lr=0.000013]
 97%|█████████▋| 6063/6250 [24:55<00:47,  3.94it/s, loss=0.101675, lr=0.000013]
 97%|█████████▋| 6064/6250 [24:55<00:47,  3.95it/s, loss=0.101675, lr=0.000013]
 97%|█████████▋| 6064/6250 [24:55<00:47,  3.95it/s, loss=0.128622, lr=0.000013]
 97%|█████████▋| 6065/6250 [24:55<00:46,  3.95it/s, loss=0.128622, lr=0.000013]
 97%|█████████▋| 6065/6250 [24:55<00:46,  3.95it/s, loss=0.151061, lr=0.000013]
 97%|█████████▋| 6066/6250 [24:55<00:46,  3.95it/s, loss=0.151061, lr=0.000013]
 97%|█████████▋| 6066/6250 [24:55<00:46,  3.95it/s, loss=0.142963, lr=0.000013]
 97%|█████████▋| 6067/6250 [24:55<00:46,  3.95it/s, loss=0.142963, lr=0.000013]
 97%|█████████▋| 6067/6250 [24:56<00:46,  3.95it/s, loss=0.134462, lr=0.000013]
 97%|█████████▋| 6068/6250 [24:56<00:46,  3.94it/s, loss=0.134462, lr=0.000013]
 97%|█████████▋| 6068/6250 [24:56<00:46,  3.94it/s, loss=0.079036, lr=0.000013]
 97%|█████████▋| 6069/6250 [24:56<00:45,  3.94it/s, loss=0.079036, lr=0.000013]
 97%|█████████▋| 6069/6250 [24:56<00:45,  3.94it/s, loss=0.152212, lr=0.000013]
 97%|█████████▋| 6070/6250 [24:56<00:45,  3.94it/s, loss=0.152212, lr=0.000013]
 97%|█████████▋| 6070/6250 [24:56<00:45,  3.94it/s, loss=0.159972, lr=0.000013]
 97%|█████████▋| 6071/6250 [24:56<00:45,  3.94it/s, loss=0.159972, lr=0.000013]
 97%|█████████▋| 6071/6250 [24:57<00:45,  3.94it/s, loss=0.140018, lr=0.000013]
 97%|█████████▋| 6072/6250 [24:57<00:45,  3.95it/s, loss=0.140018, lr=0.000013]
 97%|█████████▋| 6072/6250 [24:57<00:45,  3.95it/s, loss=0.160029, lr=0.000013]
 97%|█████████▋| 6073/6250 [24:57<00:44,  3.95it/s, loss=0.160029, lr=0.000013]
 97%|█████████▋| 6073/6250 [24:57<00:44,  3.95it/s, loss=0.093197, lr=0.000013]
 97%|█████████▋| 6074/6250 [24:57<00:44,  3.95it/s, loss=0.093197, lr=0.000013]
 97%|█████████▋| 6074/6250 [24:57<00:44,  3.95it/s, loss=0.214441, lr=0.000013]
 97%|█████████▋| 6075/6250 [24:57<00:44,  3.94it/s, loss=0.214441, lr=0.000013]
 97%|█████████▋| 6075/6250 [24:58<00:44,  3.94it/s, loss=0.090398, lr=0.000013]
 97%|█████████▋| 6076/6250 [24:58<00:44,  3.94it/s, loss=0.090398, lr=0.000013]
 97%|█████████▋| 6076/6250 [24:58<00:44,  3.94it/s, loss=0.171042, lr=0.000013]
 97%|█████████▋| 6077/6250 [24:58<00:43,  3.94it/s, loss=0.171042, lr=0.000013]
 97%|█████████▋| 6077/6250 [24:58<00:43,  3.94it/s, loss=0.108153, lr=0.000013]
 97%|█████████▋| 6078/6250 [24:58<00:43,  3.94it/s, loss=0.108153, lr=0.000013]
 97%|█████████▋| 6078/6250 [24:58<00:43,  3.94it/s, loss=0.130112, lr=0.000013]
 97%|█████████▋| 6079/6250 [24:58<00:43,  3.94it/s, loss=0.130112, lr=0.000013]
 97%|█████████▋| 6079/6250 [24:59<00:43,  3.94it/s, loss=0.209034, lr=0.000013]
 97%|█████████▋| 6080/6250 [24:59<00:43,  3.94it/s, loss=0.209034, lr=0.000013]
 97%|█████████▋| 6080/6250 [24:59<00:43,  3.94it/s, loss=0.187339, lr=0.000013]
 97%|█████████▋| 6081/6250 [24:59<00:42,  3.94it/s, loss=0.187339, lr=0.000013]
 97%|█████████▋| 6081/6250 [24:59<00:42,  3.94it/s, loss=0.195771, lr=0.000013]
 97%|█████████▋| 6082/6250 [24:59<00:42,  3.94it/s, loss=0.195771, lr=0.000013]
 97%|█████████▋| 6082/6250 [24:59<00:42,  3.94it/s, loss=0.133730, lr=0.000013]
 97%|█████████▋| 6083/6250 [24:59<00:42,  3.93it/s, loss=0.133730, lr=0.000013]
 97%|█████████▋| 6083/6250 [25:00<00:42,  3.93it/s, loss=0.102870, lr=0.000013]
 97%|█████████▋| 6084/6250 [25:00<00:42,  3.93it/s, loss=0.102870, lr=0.000013]
 97%|█████████▋| 6084/6250 [25:00<00:42,  3.93it/s, loss=0.162647, lr=0.000013]
 97%|█████████▋| 6085/6250 [25:00<00:41,  3.94it/s, loss=0.162647, lr=0.000013]
 97%|█████████▋| 6085/6250 [25:00<00:41,  3.94it/s, loss=0.104453, lr=0.000013]
 97%|█████████▋| 6086/6250 [25:00<00:41,  3.93it/s, loss=0.104453, lr=0.000013]
 97%|█████████▋| 6086/6250 [25:00<00:41,  3.93it/s, loss=0.165813, lr=0.000013]
 97%|█████████▋| 6087/6250 [25:00<00:41,  3.94it/s, loss=0.165813, lr=0.000013]
 97%|█████████▋| 6087/6250 [25:01<00:41,  3.94it/s, loss=0.109764, lr=0.000013]
 97%|█████████▋| 6088/6250 [25:01<00:41,  3.94it/s, loss=0.109764, lr=0.000013]
 97%|█████████▋| 6088/6250 [25:01<00:41,  3.94it/s, loss=0.154417, lr=0.000013]
 97%|█████████▋| 6089/6250 [25:01<00:40,  3.93it/s, loss=0.154417, lr=0.000013]
 97%|█████████▋| 6089/6250 [25:01<00:40,  3.93it/s, loss=0.256340, lr=0.000013]
 97%|█████████▋| 6090/6250 [25:01<00:39,  4.05it/s, loss=0.256340, lr=0.000013]
 97%|█████████▋| 6090/6250 [25:01<00:39,  4.05it/s, loss=0.156133, lr=0.000013]
 97%|█████████▋| 6091/6250 [25:01<00:37,  4.25it/s, loss=0.156133, lr=0.000013]
 97%|█████████▋| 6091/6250 [25:02<00:37,  4.25it/s, loss=0.076702, lr=0.000013]
 97%|█████████▋| 6092/6250 [25:02<00:35,  4.40it/s, loss=0.076702, lr=0.000013]
 97%|█████████▋| 6092/6250 [25:02<00:35,  4.40it/s, loss=0.135458, lr=0.000013]
 97%|█████████▋| 6093/6250 [25:02<00:34,  4.50it/s, loss=0.135458, lr=0.000013]
 97%|█████████▋| 6093/6250 [25:02<00:34,  4.50it/s, loss=0.245456, lr=0.000013]
 98%|█████████▊| 6094/6250 [25:02<00:34,  4.58it/s, loss=0.245456, lr=0.000013]
 98%|█████████▊| 6094/6250 [25:02<00:34,  4.58it/s, loss=0.131965, lr=0.000013]
 98%|█████████▊| 6095/6250 [25:02<00:33,  4.64it/s, loss=0.131965, lr=0.000013]
 98%|█████████▊| 6095/6250 [25:02<00:33,  4.64it/s, loss=0.104530, lr=0.000013]
 98%|█████████▊| 6096/6250 [25:02<00:32,  4.69it/s, loss=0.104530, lr=0.000013]
 98%|█████████▊| 6096/6250 [25:03<00:32,  4.69it/s, loss=0.203642, lr=0.000013]
 98%|█████████▊| 6097/6250 [25:03<00:32,  4.71it/s, loss=0.203642, lr=0.000013]
 98%|█████████▊| 6097/6250 [25:03<00:32,  4.71it/s, loss=0.113306, lr=0.000013]
 98%|█████████▊| 6098/6250 [25:03<00:32,  4.71it/s, loss=0.113306, lr=0.000013]
 98%|█████████▊| 6098/6250 [25:03<00:32,  4.71it/s, loss=0.176589, lr=0.000013]
 98%|█████████▊| 6099/6250 [25:03<00:33,  4.45it/s, loss=0.176589, lr=0.000013]
 98%|█████████▊| 6099/6250 [25:03<00:33,  4.45it/s, loss=0.117740, lr=0.000013]
 98%|█████████▊| 6100/6250 [25:03<00:35,  4.28it/s, loss=0.117740, lr=0.000013]
 98%|█████████▊| 6100/6250 [25:04<00:35,  4.28it/s, loss=0.186293, lr=0.000013]
 98%|█████████▊| 6101/6250 [25:04<00:35,  4.17it/s, loss=0.186293, lr=0.000013]
 98%|█████████▊| 6101/6250 [25:04<00:35,  4.17it/s, loss=0.142412, lr=0.000013]
 98%|█████████▊| 6102/6250 [25:04<00:36,  4.10it/s, loss=0.142412, lr=0.000013]
 98%|█████████▊| 6102/6250 [25:04<00:36,  4.10it/s, loss=0.129491, lr=0.000013]
 98%|█████████▊| 6103/6250 [25:04<00:36,  4.05it/s, loss=0.129491, lr=0.000013]
 98%|█████████▊| 6103/6250 [25:04<00:36,  4.05it/s, loss=0.111975, lr=0.000013]
 98%|█████████▊| 6104/6250 [25:04<00:36,  4.02it/s, loss=0.111975, lr=0.000013]
 98%|█████████▊| 6104/6250 [25:05<00:36,  4.02it/s, loss=0.158726, lr=0.000013]
 98%|█████████▊| 6105/6250 [25:05<00:36,  3.99it/s, loss=0.158726, lr=0.000013]
 98%|█████████▊| 6105/6250 [25:05<00:36,  3.99it/s, loss=0.124163, lr=0.000013]
 98%|█████████▊| 6106/6250 [25:05<00:36,  3.98it/s, loss=0.124163, lr=0.000013]
 98%|█████████▊| 6106/6250 [25:05<00:36,  3.98it/s, loss=0.198780, lr=0.000013]
 98%|█████████▊| 6107/6250 [25:05<00:36,  3.96it/s, loss=0.198780, lr=0.000013]
 98%|█████████▊| 6107/6250 [25:05<00:36,  3.96it/s, loss=0.188872, lr=0.000013]
 98%|█████████▊| 6108/6250 [25:05<00:35,  3.97it/s, loss=0.188872, lr=0.000013]
 98%|█████████▊| 6108/6250 [25:06<00:35,  3.97it/s, loss=0.102172, lr=0.000013]
 98%|█████████▊| 6109/6250 [25:06<00:35,  3.95it/s, loss=0.102172, lr=0.000013]
 98%|█████████▊| 6109/6250 [25:06<00:35,  3.95it/s, loss=0.122094, lr=0.000013]
 98%|█████████▊| 6110/6250 [25:06<00:35,  3.95it/s, loss=0.122094, lr=0.000013]
 98%|█████████▊| 6110/6250 [25:06<00:35,  3.95it/s, loss=0.119977, lr=0.000013]
 98%|█████████▊| 6111/6250 [25:06<00:35,  3.96it/s, loss=0.119977, lr=0.000013]
 98%|█████████▊| 6111/6250 [25:06<00:35,  3.96it/s, loss=0.162442, lr=0.000012]
 98%|█████████▊| 6112/6250 [25:06<00:34,  3.96it/s, loss=0.162442, lr=0.000012]
 98%|█████████▊| 6112/6250 [25:07<00:34,  3.96it/s, loss=0.104068, lr=0.000012]
 98%|█████████▊| 6113/6250 [25:07<00:34,  3.96it/s, loss=0.104068, lr=0.000012]
 98%|█████████▊| 6113/6250 [25:07<00:34,  3.96it/s, loss=0.064270, lr=0.000012]
 98%|█████████▊| 6114/6250 [25:07<00:34,  3.96it/s, loss=0.064270, lr=0.000012]
 98%|█████████▊| 6114/6250 [25:07<00:34,  3.96it/s, loss=0.263247, lr=0.000012]
 98%|█████████▊| 6115/6250 [25:07<00:34,  3.96it/s, loss=0.263247, lr=0.000012]
 98%|█████████▊| 6115/6250 [25:07<00:34,  3.96it/s, loss=0.149493, lr=0.000012]
 98%|█████████▊| 6116/6250 [25:07<00:33,  3.95it/s, loss=0.149493, lr=0.000012]
 98%|█████████▊| 6116/6250 [25:08<00:33,  3.95it/s, loss=0.184921, lr=0.000012]
 98%|█████████▊| 6117/6250 [25:08<00:33,  3.95it/s, loss=0.184921, lr=0.000012]
 98%|█████████▊| 6117/6250 [25:08<00:33,  3.95it/s, loss=0.161187, lr=0.000012]
 98%|█████████▊| 6118/6250 [25:08<00:33,  3.95it/s, loss=0.161187, lr=0.000012]
 98%|█████████▊| 6118/6250 [25:08<00:33,  3.95it/s, loss=0.105108, lr=0.000012]
 98%|█████████▊| 6119/6250 [25:08<00:33,  3.95it/s, loss=0.105108, lr=0.000012]
 98%|█████████▊| 6119/6250 [25:08<00:33,  3.95it/s, loss=0.121654, lr=0.000012]
 98%|█████████▊| 6120/6250 [25:08<00:32,  3.95it/s, loss=0.121654, lr=0.000012]
 98%|█████████▊| 6120/6250 [25:09<00:32,  3.95it/s, loss=0.161398, lr=0.000012]
 98%|█████████▊| 6121/6250 [25:09<00:32,  3.94it/s, loss=0.161398, lr=0.000012]
 98%|█████████▊| 6121/6250 [25:09<00:32,  3.94it/s, loss=0.203705, lr=0.000012]
 98%|█████████▊| 6122/6250 [25:09<00:32,  3.94it/s, loss=0.203705, lr=0.000012]
 98%|█████████▊| 6122/6250 [25:09<00:32,  3.94it/s, loss=0.193637, lr=0.000012]
 98%|█████████▊| 6123/6250 [25:09<00:32,  3.94it/s, loss=0.193637, lr=0.000012]
 98%|█████████▊| 6123/6250 [25:09<00:32,  3.94it/s, loss=0.069696, lr=0.000012]
 98%|█████████▊| 6124/6250 [25:09<00:31,  3.94it/s, loss=0.069696, lr=0.000012]
 98%|█████████▊| 6124/6250 [25:10<00:31,  3.94it/s, loss=0.082214, lr=0.000012]
 98%|█████████▊| 6125/6250 [25:10<00:31,  3.95it/s, loss=0.082214, lr=0.000012]
 98%|█████████▊| 6125/6250 [25:10<00:31,  3.95it/s, loss=0.090008, lr=0.000012]
 98%|█████████▊| 6126/6250 [25:10<00:31,  3.97it/s, loss=0.090008, lr=0.000012]
 98%|█████████▊| 6126/6250 [25:10<00:31,  3.97it/s, loss=0.091112, lr=0.000012]
 98%|█████████▊| 6127/6250 [25:10<00:31,  3.96it/s, loss=0.091112, lr=0.000012]
 98%|█████████▊| 6127/6250 [25:10<00:31,  3.96it/s, loss=0.111356, lr=0.000012]
 98%|█████████▊| 6128/6250 [25:10<00:30,  3.95it/s, loss=0.111356, lr=0.000012]
 98%|█████████▊| 6128/6250 [25:11<00:30,  3.95it/s, loss=0.076883, lr=0.000012]
 98%|█████████▊| 6129/6250 [25:11<00:30,  3.94it/s, loss=0.076883, lr=0.000012]
 98%|█████████▊| 6129/6250 [25:11<00:30,  3.94it/s, loss=0.173740, lr=0.000012]
 98%|█████████▊| 6130/6250 [25:11<00:30,  3.95it/s, loss=0.173740, lr=0.000012]
 98%|█████████▊| 6130/6250 [25:11<00:30,  3.95it/s, loss=0.180174, lr=0.000012]
 98%|█████████▊| 6131/6250 [25:11<00:30,  3.95it/s, loss=0.180174, lr=0.000012]
 98%|█████████▊| 6131/6250 [25:11<00:30,  3.95it/s, loss=0.119860, lr=0.000012]
 98%|█████████▊| 6132/6250 [25:11<00:29,  3.94it/s, loss=0.119860, lr=0.000012]
 98%|█████████▊| 6132/6250 [25:12<00:29,  3.94it/s, loss=0.105704, lr=0.000012]
 98%|█████████▊| 6133/6250 [25:12<00:29,  3.95it/s, loss=0.105704, lr=0.000012]
 98%|█████████▊| 6133/6250 [25:12<00:29,  3.95it/s, loss=0.096355, lr=0.000012]
 98%|█████████▊| 6134/6250 [25:12<00:29,  3.95it/s, loss=0.096355, lr=0.000012]
 98%|█████████▊| 6134/6250 [25:12<00:29,  3.95it/s, loss=0.183060, lr=0.000012]
 98%|█████████▊| 6135/6250 [25:12<00:29,  3.95it/s, loss=0.183060, lr=0.000012]
 98%|█████████▊| 6135/6250 [25:12<00:29,  3.95it/s, loss=0.231907, lr=0.000012]
 98%|█████████▊| 6136/6250 [25:12<00:28,  3.94it/s, loss=0.231907, lr=0.000012]
 98%|█████████▊| 6136/6250 [25:13<00:28,  3.94it/s, loss=0.111913, lr=0.000012]
 98%|█████████▊| 6137/6250 [25:13<00:28,  3.95it/s, loss=0.111913, lr=0.000012]
 98%|█████████▊| 6137/6250 [25:13<00:28,  3.95it/s, loss=0.234867, lr=0.000012]
 98%|█████████▊| 6138/6250 [25:13<00:28,  3.94it/s, loss=0.234867, lr=0.000012]
 98%|█████████▊| 6138/6250 [25:13<00:28,  3.94it/s, loss=0.187265, lr=0.000012]
 98%|█████████▊| 6139/6250 [25:13<00:28,  3.95it/s, loss=0.187265, lr=0.000012]
 98%|█████████▊| 6139/6250 [25:13<00:28,  3.95it/s, loss=0.124201, lr=0.000012]
 98%|█████████▊| 6140/6250 [25:13<00:27,  3.95it/s, loss=0.124201, lr=0.000012]
 98%|█████████▊| 6140/6250 [25:14<00:27,  3.95it/s, loss=0.224673, lr=0.000012]
 98%|█████████▊| 6141/6250 [25:14<00:27,  3.95it/s, loss=0.224673, lr=0.000012]
 98%|█████████▊| 6141/6250 [25:14<00:27,  3.95it/s, loss=0.123693, lr=0.000012]
 98%|█████████▊| 6142/6250 [25:14<00:27,  3.95it/s, loss=0.123693, lr=0.000012]
